score,model,n_classes,n_dim,n_points,noise_std,max_depth
0.9705882352941176,kdt,3,5,1188,0.13940282387701974,7
0.9663865546218487,edt,3,5,1188,0.13940282387701974,7
0.8421052631578947,hdt,5,3,378,0.3562175687199057,3
0.8421052631578947,kdt,5,3,378,0.3562175687199057,3
0.6447368421052632,edt,5,3,378,0.3562175687199057,3
0.937984496124031,hdt,6,4,2579,0.03610659266759397,5
0.939922480620155,kdt,6,4,2579,0.03610659266759397,5
0.9418604651162791,edt,6,4,2579,0.03610659266759397,5
0.6639676113360324,hdt,9,7,2466,0.24053561693145437,7
0.6740890688259109,kdt,9,7,2466,0.24053561693145437,7
0.5769230769230769,edt,9,7,2466,0.24053561693145437,7
0.8913934426229508,hdt,7,4,2439,0.05473265372941111,8
0.8688524590163934,kdt,7,4,2439,0.05473265372941111,8
0.8770491803278688,edt,7,4,2439,0.05473265372941111,8
0.9548872180451128,hdt,2,3,664,0.418957248680235,8
0.9548872180451128,kdt,2,3,664,0.418957248680235,8
0.9323308270676691,edt,2,3,664,0.418957248680235,8
0.8908730158730159,hdt,4,4,2520,0.12165143817230156,2
0.8829365079365079,kdt,4,4,2520,0.12165143817230156,2
0.8571428571428571,edt,4,4,2520,0.12165143817230156,2
0.9524886877828054,hdt,4,7,2208,0.027544978721182334,2
0.9479638009049773,kdt,4,7,2208,0.027544978721182334,2
0.9298642533936652,edt,4,7,2208,0.027544978721182334,2
0.56,hdt,5,16,125,0.10323698493390976,1
0.56,kdt,5,16,125,0.10323698493390976,1
0.56,edt,5,16,125,0.10323698493390976,1
1.0,hdt,2,16,2639,0.010245668061480029,9
0.9981060606060606,kdt,2,16,2639,0.010245668061480029,9
0.9962121212121212,edt,2,16,2639,0.010245668061480029,9
0.9649890590809628,hdt,3,6,2285,0.10258029676927966,5
0.9649890590809628,kdt,3,6,2285,0.10258029676927966,5
0.9846827133479212,edt,3,6,2285,0.10258029676927966,5
0.5614035087719298,hdt,7,12,284,0.3165642711221387,5
0.5789473684210527,kdt,7,12,284,0.3165642711221387,5
0.49122807017543857,edt,7,12,284,0.3165642711221387,5
0.8518518518518519,hdt,4,9,403,0.21670410868592016,6
0.8641975308641975,kdt,4,9,403,0.21670410868592016,6
0.6666666666666666,edt,4,9,403,0.21670410868592016,6
0.7475915221579962,hdt,6,12,2593,0.17686912638995167,9
0.7475915221579962,kdt,6,12,2593,0.17686912638995167,9
0.7360308285163777,edt,6,12,2593,0.17686912638995167,9
0.5993589743589743,hdt,5,13,1558,0.015702054659481268,1
0.5993589743589743,kdt,5,13,1558,0.015702054659481268,1
0.6025641025641025,edt,5,13,1558,0.015702054659481268,1
0.6809954751131222,hdt,5,7,2207,0.10483482708728337,3
0.6855203619909502,kdt,5,7,2207,0.10483482708728337,3
0.669683257918552,edt,5,7,2207,0.10483482708728337,3
0.8732394366197183,hdt,4,6,351,0.10245840976185044,3
0.8591549295774648,kdt,4,6,351,0.10245840976185044,3
0.8873239436619719,edt,4,6,351,0.10245840976185044,3
0.8557213930348259,hdt,2,11,1004,0.287760108483062,1
0.8557213930348259,kdt,2,11,1004,0.287760108483062,1
0.8159203980099502,edt,2,11,1004,0.287760108483062,1
0.7169117647058824,hdt,5,5,2717,0.41151061036851616,2
0.7224264705882353,kdt,5,5,2717,0.41151061036851616,2
0.7150735294117647,edt,5,5,2717,0.41151061036851616,2
0.9978947368421053,hdt,4,7,2375,0.02444753286972684,7
0.9936842105263158,kdt,4,7,2375,0.02444753286972684,7
0.9957894736842106,edt,4,7,2375,0.02444753286972684,7
0.8333333333333334,hdt,2,15,270,0.18057047265305842,3
0.9074074074074074,kdt,2,15,270,0.18057047265305842,3
0.7962962962962963,edt,2,15,270,0.18057047265305842,3
